GID_3,sector,district,province,province_en,risk_probability,predicted_class,confidence_band,risk_driver_1,risk_driver_1_direction,risk_driver_2,risk_driver_2_direction,risk_driver_3,risk_driver_3_direction,protective_factor,protective_factor_direction
RWA.4.3.2_1,Jenda,Nyabihu,Iburengerazuba,Western Province,0.6813606567849735,1,high_risk_uncertain,ndvi_mean,increases risk,ndvi_trend,increases risk,rainfall_trend,increases risk,rainfall_mean,decreases risk
RWA.1.4.1_1,Busogo,Musanze,Amajyaruguru,Northern Province,0.6704389962617615,1,high_risk_uncertain,ndvi_mean,increases risk,ndvi_trend,increases risk,maize_price_trend,increases risk,rainfall_mean,decreases risk
RWA.4.3.3_1,Jomba,Nyabihu,Iburengerazuba,Western Province,0.6704389962617615,1,high_risk_uncertain,ndvi_mean,increases risk,ndvi_trend,increases risk,maize_price_trend,increases risk,rainfall_mean,decreases risk
RWA.1.2.3_1,Cyabingo,Gakenke,Amajyaruguru,Northern Province,0.6694144957022374,1,high_risk_uncertain,ndvi_mean,increases risk,ndvi_trend,increases risk,maize_price_trend,increases risk,rainfall_anomaly_p95,decreases risk
RWA.4.7.3_1,Kigeyo,Rutsiro,Iburengerazuba,Western Province,0.663986656976399,1,high_risk_uncertain,ndvi_trend,increases risk,ndvi_mean,increases risk,rainfall_trend,increases risk,rainfall_anomaly_p95,decreases risk
RWA.4.2.3_1,Hindiro,Ngororero,Iburengerazuba,Western Province,0.6620844931899194,1,high_risk_uncertain,ndvi_trend,increases risk,ndvi_mean,increases risk,maize_price_trend,increases risk,rainfall_anomaly_p95,decreases risk
RWA.4.2.13_1,Sovu,Ngororero,Iburengerazuba,Western Province,0.6620844931899194,1,high_risk_uncertain,ndvi_trend,increases risk,ndvi_mean,increases risk,maize_price_trend,increases risk,n_extreme_wet_months,decreases risk
RWA.4.5.2_1,Busasamana,Rubavu,Iburengerazuba,Western Province,0.6543164710378828,1,high_risk_uncertain,ndvi_mean,increases risk,ndvi_trend,increases risk,maize_price_trend,increases risk,rainfall_mean,decreases risk
RWA.1.3.20_1,Rwamiko,Gicumbi,Amajyaruguru,Northern Province,0.6397055295369733,1,high_risk_uncertain,ndvi_mean,increases risk,maize_price_trend,increases risk,rainfall_trend,increases risk,rainfall_anomaly_p5,decreases risk
RWA.4.2.8_1,Muhanda,Ngororero,Iburengerazuba,Western Province,0.63941714185687,1,high_risk_uncertain,ndvi_mean,increases risk,maize_price_trend,increases risk,ndvi_trend,increases risk,ndvi_anomaly_p5,decreases risk
